#Index	Parent	Parent_Call	Decision	Threshold
0	NA	NA	SVM_leu	0.5
1	0	T	SVM_ser	0.5
2	0	F	prediCAT_SNN_val	0.5
3	1	T	SVM_val	0.5
4	1	F	prediCAT_SNN_d-ser	0.5
5	3	T	SVM_ala	0.5
6	3	F	pHMM_d-val	0.5
7	5	T	SVM_gly	0.5
8	5	F	prediCAT_SNN_3oh-3me-pro	0.5
9	7	T	SVM_thr	0.5
10	7	F	pid	42.775
11	9	T	SVM_asn	0.5
12	9	F	prediCAT_SNN_dhab|dht	0.5
13	11	T	SVM_cys	0.5
14	11	F	pid	99.865
15	13	T	SVM_asp	0.5
16	13	F	pid	44.62
17	15	T	SVM_hpg	0.5
18	15	F	pid	39.865
19	17	T	SVM_pro	0.5
20	17	F	prediCAT_SNN_hpg	0.5
21	19	T	SVM_tyr	0.5
22	19	F	prediCAT_SNN_pro|me-pro	0.5
23	21	T	SVM_glu	0.5
24	21	F	pid	50.855
25	23	T	SVM_ile	0.5
26	23	F	pid	50.79
27	25	T	prediCAT_SNN_dpg	0.5
28	25	F	pid	69.33
29	27	T	prediCAT_SNN_orn	0.5
30	27	F	LEAF_NODE	NA
31	29	T	SVM_phe	0.5
32	29	F	LEAF_NODE	NA
33	31	T	SVM_trp	0.5
34	31	F	prediCAT_SNN_kyn	0.5
35	33	T	SVM_aad	0.5
36	33	F	prediCAT_SNN_trp	0.5
37	35	T	SVM_bht	0.5
38	35	F	pHMM_me-asp	0.5
39	37	T	prediCAT_SNN_dab	0.5
40	37	F	pid	95.045
41	39	T	SVM_gln	0.5
42	39	F	pid	92.375
43	41	T	prediCAT_SNN_lys	0.5
44	41	F	prediCAT_SNN_d-gln	0.5
45	43	T	SVM_arg	0.5
46	43	F	pHMM_ser	0.5
47	45	T	SVM_pip	0.5
48	45	F	pid	39.81
49	47	T	pHMM_dhb	0.5
50	47	F	prediCAT_MP_pip	0.5
51	49	T	pHMM_horn	0.5
52	49	F	LEAF_NODE	NA
53	51	T	SVM_iva	0.5
54	51	F	pid	61.72
55	53	T	prediCAT_SNN_val	0.5
56	53	F	pid	60.74
57	55	T	SVM_lys	0.5
58	55	F	prediCAT_MP_no_call	0.5
59	57	T	pHMM_orn	0.5
60	57	F	pid	39.455
61	59	T	pHMM_me-asp	0.5
62	59	F	SVM_no_call	0.5
63	61	T	prediCAT_SNN_phe-ac	0.5
64	61	F	LEAF_NODE	NA
65	63	T	prediCAT_SNN_ala	0.5
66	63	F	LEAF_NODE	NA
67	65	T	prediCAT_SNN_pro	0.5
68	65	F	pid	86.205
69	67	T	pHMM_cys	0.5
70	67	F	LEAF_NODE	NA
71	69	T	pHMM_dhb|sal	0.5
72	69	F	pid	52.86
73	71	T	prediCAT_MP_4oh-pro	0.5
74	71	F	prediCAT_SNN_dhb|sal	0.5
75	73	T	prediCAT_MP_3oh-pro|3oh-4me-pro	0.5
76	73	F	LEAF_NODE	NA
77	75	T	prediCAT_MP_4oh-5oh-orn	0.5
78	75	F	LEAF_NODE	NA
79	77	T	LEAF_NODE	NA
80	77	F	LEAF_NODE	NA
81	74	T	pid	57.875
82	74	F	LEAF_NODE	NA
83	81	T	LEAF_NODE	NA
84	81	F	LEAF_NODE	NA
85	72	T	LEAF_NODE	NA
86	72	F	LEAF_NODE	NA
87	68	T	LEAF_NODE	NA
88	68	F	pid	98.46
89	88	T	LEAF_NODE	NA
90	88	F	LEAF_NODE	NA
91	62	T	LEAF_NODE	NA
92	62	F	pid	63.005
93	92	T	pid	54.505
94	92	F	LEAF_NODE	NA
95	93	T	pid	50.985
96	93	F	LEAF_NODE	NA
97	95	T	LEAF_NODE	NA
98	95	F	pid	52.42
99	98	T	LEAF_NODE	NA
100	98	F	LEAF_NODE	NA
101	60	T	LEAF_NODE	NA
102	60	F	pid	58.555
103	102	T	pid	47.115
104	102	F	LEAF_NODE	NA
105	103	T	LEAF_NODE	NA
106	103	F	pid	51.93
107	106	T	LEAF_NODE	NA
108	106	F	LEAF_NODE	NA
109	58	T	LEAF_NODE	NA
110	58	F	LEAF_NODE	NA
111	56	T	pid	58.32
112	56	F	pid	63.2
113	111	T	pid	57.68
114	111	F	pid	58.695
115	113	T	LEAF_NODE	NA
116	113	F	LEAF_NODE	NA
117	114	T	LEAF_NODE	NA
118	114	F	pid	58.84
119	118	T	LEAF_NODE	NA
120	118	F	pid	60.335
121	120	T	LEAF_NODE	NA
122	120	F	LEAF_NODE	NA
123	112	T	LEAF_NODE	NA
124	112	F	prediCAT_MP_no_call	0.5
125	124	T	LEAF_NODE	NA
126	124	F	LEAF_NODE	NA
127	54	T	LEAF_NODE	NA
128	54	F	pid	99.335
129	128	T	prediCAT_MP_horn	0.5
130	128	F	LEAF_NODE	NA
131	129	T	LEAF_NODE	NA
132	129	F	LEAF_NODE	NA
133	50	T	pHMM_ala	0.5
134	50	F	pid	94.01
135	133	T	LEAF_NODE	NA
136	133	F	LEAF_NODE	NA
137	134	T	LEAF_NODE	NA
138	134	F	LEAF_NODE	NA
139	48	T	LEAF_NODE	NA
140	48	F	LEAF_NODE	NA
141	44	T	SVM_lys	0.5
142	44	F	LEAF_NODE	NA
143	141	T	LEAF_NODE	NA
144	141	F	LEAF_NODE	NA
145	46	T	prediCAT_SNN_d-leu	0.5
146	46	F	pid	88.79
147	145	T	prediCAT_SNN_leu	0.5
148	145	F	LEAF_NODE	NA
149	147	T	pid	58.27
150	147	F	LEAF_NODE	NA
151	149	T	pid	57.045
152	149	F	pid	76.195
153	151	T	pid	54.07
154	151	F	pid	57.555
155	153	T	LEAF_NODE	NA
156	153	F	LEAF_NODE	NA
157	154	T	LEAF_NODE	NA
158	154	F	LEAF_NODE	NA
159	152	T	pHMM_gln	0.5
160	152	F	prediCAT_MP_gln	0.5
161	159	T	pid	67.38
162	159	F	LEAF_NODE	NA
163	161	T	LEAF_NODE	NA
164	161	F	LEAF_NODE	NA
165	160	T	LEAF_NODE	NA
166	160	F	LEAF_NODE	NA
167	146	T	LEAF_NODE	NA
168	146	F	LEAF_NODE	NA
169	40	T	pid	92.005
170	40	F	LEAF_NODE	NA
171	169	T	LEAF_NODE	NA
172	169	F	LEAF_NODE	NA
173	42	T	prediCAT_SNN_bht	0.5
174	42	F	LEAF_NODE	NA
175	173	T	LEAF_NODE	NA
176	173	F	LEAF_NODE	NA
177	38	T	pHMM_aad	0.5
178	38	F	LEAF_NODE	NA
179	177	T	pid	68.43
180	177	F	LEAF_NODE	NA
181	179	T	LEAF_NODE	NA
182	179	F	LEAF_NODE	NA
183	36	T	pid	83.01
184	36	F	LEAF_NODE	NA
185	183	T	pid	58.47
186	183	F	LEAF_NODE	NA
187	185	T	pid	53.675
188	185	F	LEAF_NODE	NA
189	187	T	pid	48.91
190	187	F	LEAF_NODE	NA
191	189	T	LEAF_NODE	NA
192	189	F	LEAF_NODE	NA
193	34	T	pHMM_gly	0.5
194	34	F	LEAF_NODE	NA
195	193	T	pid	60.43
196	193	F	LEAF_NODE	NA
197	195	T	pid	56.865
198	195	F	pid	91.94
199	197	T	pid	44.71
200	197	F	pHMM_trp	0.5
201	199	T	LEAF_NODE	NA
202	199	F	pHMM_phe	0.5
203	202	T	LEAF_NODE	NA
204	202	F	LEAF_NODE	NA
205	200	T	LEAF_NODE	NA
206	200	F	pid	59.94
207	206	T	LEAF_NODE	NA
208	206	F	LEAF_NODE	NA
209	198	T	LEAF_NODE	NA
210	198	F	prediCAT_MP_phe	0.5
211	210	T	LEAF_NODE	NA
212	210	F	LEAF_NODE	NA
213	28	T	pid	66.74
214	28	F	pid	95.555
215	213	T	pid	54.525
216	213	F	LEAF_NODE	NA
217	215	T	LEAF_NODE	NA
218	215	F	LEAF_NODE	NA
219	214	T	pid	80.3
220	214	F	prediCAT_MP_ile	0.5
221	219	T	pid	75.055
222	219	F	LEAF_NODE	NA
223	221	T	LEAF_NODE	NA
224	221	F	prediCAT_SNN_ile	0.5
225	224	T	LEAF_NODE	NA
226	224	F	LEAF_NODE	NA
227	220	T	LEAF_NODE	NA
228	220	F	LEAF_NODE	NA
229	24	T	pid	50.245
230	24	F	pid	99.44
231	229	T	LEAF_NODE	NA
232	229	F	LEAF_NODE	NA
233	26	T	pid	73.385
234	26	F	pHMM_asp	0.5
235	233	T	LEAF_NODE	NA
236	233	F	pid	82.77
237	236	T	LEAF_NODE	NA
238	236	F	LEAF_NODE	NA
239	234	T	LEAF_NODE	NA
240	234	F	LEAF_NODE	NA
241	230	T	pHMM_gly	0.5
242	230	F	prediCAT_SNN_tyr	0.5
243	241	T	pid	49.525
244	241	F	LEAF_NODE	NA
245	243	T	LEAF_NODE	NA
246	243	F	LEAF_NODE	NA
247	242	T	pid	91.94
248	242	F	LEAF_NODE	NA
249	247	T	pHMM_leu	0.5
250	247	F	LEAF_NODE	NA
251	249	T	pHMM_phe	0.5
252	249	F	LEAF_NODE	NA
253	251	T	pid	57.245
254	251	F	LEAF_NODE	NA
255	253	T	LEAF_NODE	NA
256	253	F	pid	71.865
257	256	T	LEAF_NODE	NA
258	256	F	LEAF_NODE	NA
259	22	T	prediCAT_SNN_d-pro	0.5
260	22	F	LEAF_NODE	NA
261	259	T	pid	74.47
262	259	F	pHMM_pro	0.5
263	261	T	pid	64.695
264	261	F	LEAF_NODE	NA
265	263	T	pHMM_pro	0.5
266	263	F	pid	68.065
267	265	T	LEAF_NODE	NA
268	265	F	LEAF_NODE	NA
269	266	T	LEAF_NODE	NA
270	266	F	LEAF_NODE	NA
271	262	T	LEAF_NODE	NA
272	262	F	LEAF_NODE	NA
273	20	T	pid	87.34
274	20	F	pid	91.23
275	273	T	pid	82.605
276	273	F	LEAF_NODE	NA
277	275	T	pid	54.595
278	275	F	pid	84.3
279	277	T	pid	48.815
280	277	F	prediCAT_SNN_no_call	0.5
281	279	T	LEAF_NODE	NA
282	279	F	LEAF_NODE	NA
283	280	T	LEAF_NODE	NA
284	280	F	LEAF_NODE	NA
285	278	T	LEAF_NODE	NA
286	278	F	prediCAT_MP_no_call	0.5
287	286	T	LEAF_NODE	NA
288	286	F	LEAF_NODE	NA
289	274	T	LEAF_NODE	NA
290	274	F	LEAF_NODE	NA
291	18	T	LEAF_NODE	NA
292	18	F	pid	51.875
293	292	T	pid	50.045
294	292	F	prediCAT_MP_asp	0.5
295	293	T	LEAF_NODE	NA
296	293	F	LEAF_NODE	NA
297	294	T	pid	89.41
298	294	F	pid	98.645
299	297	T	LEAF_NODE	NA
300	297	F	LEAF_NODE	NA
301	298	T	LEAF_NODE	NA
302	298	F	LEAF_NODE	NA
303	16	T	pid	44.38
304	16	F	LEAF_NODE	NA
305	303	T	pid	41.975
306	303	F	LEAF_NODE	NA
307	305	T	LEAF_NODE	NA
308	305	F	pid	43.075
309	308	T	LEAF_NODE	NA
310	308	F	LEAF_NODE	NA
311	14	T	pid	81.3
312	14	F	pHMM_asn	0.5
313	311	T	pHMM_asp	0.5
314	311	F	pid	85.21
315	313	T	LEAF_NODE	NA
316	313	F	LEAF_NODE	NA
317	314	T	prediCAT_MP_asn	0.5
318	314	F	prediCAT_MP_no_call	0.5
319	317	T	LEAF_NODE	NA
320	317	F	LEAF_NODE	NA
321	318	T	LEAF_NODE	NA
322	318	F	LEAF_NODE	NA
323	312	T	LEAF_NODE	NA
324	312	F	LEAF_NODE	NA
325	12	T	prediCAT_SNN_dhabu	0.5
326	12	F	LEAF_NODE	NA
327	325	T	prediCAT_SNN_d-athr	0.5
328	325	F	pid	90.66
329	327	T	prediCAT_SNN_deoxy-thr	0.5
330	327	F	pHMM_dhabu	0.5
331	329	T	pid	78.255
332	329	F	LEAF_NODE	NA
333	331	T	prediCAT_MP_thr	0.5
334	331	F	pid	99.815
335	333	T	pid	75.49
336	333	F	pid	56.505
337	335	T	pid	62.49
338	335	F	LEAF_NODE	NA
339	337	T	pid	60.465
340	337	F	pid	69.68
341	339	T	pid	50.495
342	339	F	pid	61.79
343	341	T	pid	47.82
344	341	F	pid	51.515
345	343	T	LEAF_NODE	NA
346	343	F	LEAF_NODE	NA
347	344	T	LEAF_NODE	NA
348	344	F	pid	57.925
349	348	T	pid	53.05
350	348	F	LEAF_NODE	NA
351	349	T	LEAF_NODE	NA
352	349	F	LEAF_NODE	NA
353	342	T	LEAF_NODE	NA
354	342	F	LEAF_NODE	NA
355	340	T	pid	65.85
356	340	F	LEAF_NODE	NA
357	355	T	pHMM_thr	0.5
358	355	F	LEAF_NODE	NA
359	357	T	LEAF_NODE	NA
360	357	F	LEAF_NODE	NA
361	336	T	LEAF_NODE	NA
362	336	F	pid	60.46
363	362	T	LEAF_NODE	NA
364	362	F	pid	63.25
365	364	T	LEAF_NODE	NA
366	364	F	pid	67.415
367	366	T	LEAF_NODE	NA
368	366	F	LEAF_NODE	NA
369	334	T	LEAF_NODE	NA
370	334	F	prediCAT_MP_thr	0.5
371	370	T	LEAF_NODE	NA
372	370	F	pHMM_thr	0.5
373	372	T	LEAF_NODE	NA
374	372	F	LEAF_NODE	NA
375	330	T	LEAF_NODE	NA
376	330	F	LEAF_NODE	NA
377	328	T	LEAF_NODE	NA
378	328	F	LEAF_NODE	NA
379	10	T	LEAF_NODE	NA
380	10	F	pid	65.3
381	380	T	pid	59.975
382	380	F	LEAF_NODE	NA
383	381	T	pid	53.675
384	381	F	prediCAT_MP_gly	0.5
385	383	T	LEAF_NODE	NA
386	383	F	pid	54.715
387	386	T	LEAF_NODE	NA
388	386	F	prediCAT_MP_gly	0.5
389	388	T	pid	56.175
390	388	F	LEAF_NODE	NA
391	389	T	LEAF_NODE	NA
392	389	F	LEAF_NODE	NA
393	384	T	pid	62.245
394	384	F	LEAF_NODE	NA
395	393	T	LEAF_NODE	NA
396	393	F	LEAF_NODE	NA
397	8	T	pHMM_abu|iva	0.5
398	8	F	LEAF_NODE	NA
399	397	T	prediCAT_SNN_ala	0.5
400	397	F	LEAF_NODE	NA
401	399	T	pid	70.595
402	399	F	prediCAT_MP_no_call	0.5
403	401	T	pid	62.82
404	401	F	prediCAT_MP_no_call	0.5
405	403	T	pid	62.55
406	403	F	LEAF_NODE	NA
407	405	T	pid	55.655
408	405	F	LEAF_NODE	NA
409	407	T	pid	47.94
410	407	F	LEAF_NODE	NA
411	409	T	LEAF_NODE	NA
412	409	F	LEAF_NODE	NA
413	404	T	LEAF_NODE	NA
414	404	F	LEAF_NODE	NA
415	402	T	LEAF_NODE	NA
416	402	F	LEAF_NODE	NA
417	6	T	prediCAT_SNN_leu	0.5
418	6	F	pid	88.285
419	417	T	pid	62.145
420	417	F	LEAF_NODE	NA
421	419	T	pid	54.76
422	419	F	pHMM_leu	0.5
423	421	T	pid	46.865
424	421	F	pid	57.57
425	423	T	pid	44.89
426	423	F	pHMM_val	0.5
427	425	T	pid	41.025
428	425	F	LEAF_NODE	NA
429	427	T	pid	40.105
430	427	F	pid	44.35
431	429	T	LEAF_NODE	NA
432	429	F	LEAF_NODE	NA
433	430	T	LEAF_NODE	NA
434	430	F	LEAF_NODE	NA
435	426	T	LEAF_NODE	NA
436	426	F	pid	53.065
437	436	T	LEAF_NODE	NA
438	436	F	LEAF_NODE	NA
439	424	T	LEAF_NODE	NA
440	424	F	pid	58.8
441	440	T	LEAF_NODE	NA
442	440	F	pid	59.525
443	442	T	LEAF_NODE	NA
444	442	F	LEAF_NODE	NA
445	422	T	pid	96.685
446	422	F	LEAF_NODE	NA
447	445	T	pid	77.635
448	445	F	pid	98.885
449	447	T	pid	69.025
450	447	F	pid	79.115
451	449	T	LEAF_NODE	NA
452	449	F	pid	70.245
453	452	T	LEAF_NODE	NA
454	452	F	LEAF_NODE	NA
455	450	T	LEAF_NODE	NA
456	450	F	pHMM_val	0.5
457	456	T	pid	80.585
458	456	F	LEAF_NODE	NA
459	457	T	LEAF_NODE	NA
460	457	F	LEAF_NODE	NA
461	448	T	LEAF_NODE	NA
462	448	F	prediCAT_MP_val	0.5
463	462	T	LEAF_NODE	NA
464	462	F	LEAF_NODE	NA
465	418	T	LEAF_NODE	NA
466	418	F	pid	95.785
467	466	T	pid	95.68
468	466	F	prediCAT_MP_d-val	0.5
469	467	T	LEAF_NODE	NA
470	467	F	LEAF_NODE	NA
471	468	T	LEAF_NODE	NA
472	468	F	LEAF_NODE	NA
473	4	T	prediCAT_MP_noh-val	0.5
474	4	F	LEAF_NODE	NA
475	473	T	pHMM_noh-val	0.5
476	473	F	LEAF_NODE	NA
477	475	T	prediCAT_MP_ser	0.5
478	475	F	LEAF_NODE	NA
479	477	T	pid	59.745
480	477	F	pid	99.81
481	479	T	LEAF_NODE	NA
482	479	F	pid	61.35
483	482	T	LEAF_NODE	NA
484	482	F	pid	67.955
485	484	T	LEAF_NODE	NA
486	484	F	pid	72.585
487	486	T	LEAF_NODE	NA
488	486	F	prediCAT_SNN_ser	0.5
489	488	T	prediCAT_SNN_dpr	0.5
490	488	F	pid	90.02
491	489	T	LEAF_NODE	NA
492	489	F	LEAF_NODE	NA
493	490	T	LEAF_NODE	NA
494	490	F	LEAF_NODE	NA
495	480	T	LEAF_NODE	NA
496	480	F	pHMM_leu	0.5
497	496	T	LEAF_NODE	NA
498	496	F	LEAF_NODE	NA
499	2	T	pHMM_trp	0.5
500	2	F	pid	95.515
501	499	T	prediCAT_SNN_d-gln	0.5
502	499	F	pid	57.175
503	501	T	prediCAT_SNN_d-leu	0.5
504	501	F	LEAF_NODE	NA
505	503	T	prediCAT_MP_leu	0.5
506	503	F	LEAF_NODE	NA
507	505	T	pid	78.495
508	505	F	pid	79.86
509	507	T	pHMM_abu|iva	0.5
510	507	F	pid	81.375
511	509	T	pid	56.135
512	509	F	LEAF_NODE	NA
513	511	T	pid	47.235
514	511	F	pid	68.435
515	513	T	LEAF_NODE	NA
516	513	F	pid	51.685
517	516	T	LEAF_NODE	NA
518	516	F	LEAF_NODE	NA
519	514	T	pid	67.87
520	514	F	LEAF_NODE	NA
521	519	T	LEAF_NODE	NA
522	519	F	LEAF_NODE	NA
523	510	T	prediCAT_SNN_leu	0.5
524	510	F	pid	96.84
525	523	T	LEAF_NODE	NA
526	523	F	LEAF_NODE	NA
527	524	T	pid	83.265
528	524	F	LEAF_NODE	NA
529	527	T	LEAF_NODE	NA
530	527	F	pid	88.97
531	530	T	LEAF_NODE	NA
532	530	F	LEAF_NODE	NA
533	508	T	pid	77.75
534	508	F	pid	93.985
535	533	T	LEAF_NODE	NA
536	533	F	LEAF_NODE	NA
537	534	T	pid	90.735
538	534	F	LEAF_NODE	NA
539	537	T	LEAF_NODE	NA
540	537	F	LEAF_NODE	NA
541	502	T	LEAF_NODE	NA
542	502	F	LEAF_NODE	NA
543	500	T	LEAF_NODE	NA
544	500	F	LEAF_NODE	NA
